index,日期,净值,总资产,总份数,增加资产,增加份额,5日涨跌幅,备注,今年以来,资产变动
436,2019-12-13,1.3274,"¥19,846,662.81","14,951,479.3279",,0.0000,,,56.53%,¥0.00
437,2019-12-16,1.3246,"¥19,805,040.94","14,951,479.3279",,0.0000,,,56.20%,¥0.00
438,2019-12-17,1.3436,"¥20,089,062.27","14,951,479.3279",,0.0000,,,58.44%,¥0.00
439,2019-12-18,1.3566,"¥20,283,795.07","14,951,479.3279",,0.0000,,,59.98%,¥0.00
440,2019-12-19,1.3535,"¥20,236,841.57","14,951,479.3279",,0.0000,,,59.61%,¥0.00
441,2019-12-20,1.3495,"¥20,176,744.69","14,951,479.3279",,0.0000,,,59.14%,¥0.00
442,2019-12-23,1.3489,"¥20,167,912.94","14,951,479.3279",,0.0000,,,59.07%,¥0.00
443,2019-12-24,1.3578,"¥20,300,392.09","14,951,479.3279",,0.0000,,,60.11%,¥0.00
444,2019-12-25,1.35,"¥20,184,416.92","14,951,479.3279",,0.0000,,,59.20%,¥0.00
445,2019-12-26,1.3533,"¥20,234,192.70","14,951,479.3279",,0.0000,,,59.59%,¥0.00
446,2019-12-27,1.3624,"¥20,370,520.29","14,951,479.3279",,0.0000,,,60.66%,¥0.00
447,2019-12-30,1.3764,"¥20,579,135.00","14,951,479.3279",,0.0000,,赵娜萍提取10万,62.31%,¥0.00
448,2019-12-31,1.3704,"¥20,390,300.15","14,878,825.7430",,"-72,653.5850",,,61.61%,"-¥100,000.00"
449,2019-12-31,1.3704,"¥20,390,300.15","14,878,825.7430",,0.0000,,,0.00%,¥0.00
450,2020-01-02,1.3738,"¥20,441,029.33","14,878,825.7430",,0.0000,,,0.25%,¥0.00
451,2020-01-03,1.3565,"¥20,182,643.69","14,878,825.7430",,0.0000,,,-1.02%,¥0.00
452,2020-01-06,1.351,"¥20,101,203.59","14,878,825.7430",,0.0000,,,-1.42%,¥0.00
453,2020-01-07,1.3648,"¥20,307,030.98","14,878,825.7430",,0.0000,,,-0.41%,¥0.00
454,2020-01-08,1.3665,"¥20,331,971.46","14,878,825.7430",,0.0000,,,-0.29%,¥0.00
455,2020-01-09,1.39,"¥20,681,379.79","14,878,825.7430",,0.0000,,,1.43%,¥0.00
456,2020-01-10,1.3976,"¥20,794,603.40","14,878,825.7430",,0.0000,,,1.98%,¥0.00
457,2020-01-12,1.3976,"¥20,915,401.65","14,965,258.5581",,"86,432.8152",,赵娜萍入金135500港元,1.98%,"¥120,798.25"
458,2020-01-13,1.4036,"¥21,005,654.49","14,965,258.5581",,0.0000,,,2.42%,¥0.00
459,2020-01-14,1.3939,"¥20,860,461.38","14,965,258.5581",,0.0000,,,1.71%,¥0.00
460,2020-01-15,1.39,"¥20,801,143.34","14,965,258.5581",,0.0000,,,1.43%,¥0.00
461,2020-01-16,1.3799,"¥20,650,047.84","14,965,258.5581",,0.0000,,,0.69%,¥0.00
462,2020-01-17,1.3794,"¥20,642,849.47","14,965,258.5581",,0.0000,,,0.65%,¥0.00
463,2020-01-20,1.373,"¥20,547,681.00","14,965,258.5581",,0.0000,,,0.19%,¥0.00
464,2020-01-21,1.3458,"¥20,140,758.67","14,965,258.5581",,0.0000,,,-1.79%,¥0.00
465,2020-01-22,1.3555,"¥20,285,311.39","14,965,258.5581",,0.0000,,,-1.09%,¥0.00
466,2020-01-23,1.3204,"¥19,759,760.75","14,965,258.5581",,0.0000,,,-3.65%,¥0.00
467,2020-01-31,1.3159,"¥19,692,708.71","14,965,258.5581",,0.0000,,,-3.98%,¥0.00
468,2020-02-03,1.2505,"¥18,713,394.48","14,965,258.5581",,0.0000,,,-8.75%,¥0.00
469,2020-02-04,1.2824,"¥19,191,700.33","14,965,258.5581",,0.0000,,,-6.42%,¥0.00
470,2020-02-05,1.3015,"¥19,477,297.75","14,965,258.5581",,0.0000,,,-5.03%,¥0.00
471,2020-02-06,1.3156,"¥19,688,606.74","14,965,258.5581",,0.0000,,,-4.00%,¥0.00
472,2020-02-07,1.3119,"¥19,633,327.70","14,965,258.5581",,0.0000,,,-4.27%,¥0.00
473,2020-02-10,1.3074,"¥19,565,037.29","14,965,258.5581",,0.0000,,,-4.60%,¥0.00
474,2020-02-11,1.3335,"¥19,955,475.22","14,965,258.5581",,0.0000,,,-2.70%,¥0.00
475,2020-02-12,1.3361,"¥19,995,764.18","14,965,258.5581",,0.0000,,,-2.50%,¥0.00
476,2020-02-13,1.3254,"¥19,834,333.96","14,965,258.5581",,0.0000,,,-3.29%,¥0.00
477,2020-02-14,1.3259,"¥19,842,438.26","14,965,258.5581",,0.0000,,,-3.25%,¥0.00
478,2020-02-17,1.3378,"¥20,021,169.56","14,965,258.5581",,0.0000,,,-2.38%,¥0.00
479,2020-02-18,1.326,"¥19,844,013.87","14,965,258.5581",,0.0000,,,-3.24%,¥0.00
480,2020-02-19,1.3289,"¥19,886,661.93","14,965,258.5581",,0.0000,,,-3.03%,¥0.00
481,2020-02-20,1.3551,"¥20,278,705.60","14,965,258.5581",,0.0000,,,-1.12%,¥0.00
482,2020-02-21,1.3459,"¥20,141,210.05","14,965,258.5581",,0.0000,,,-1.79%,¥0.00
483,2020-02-24,1.3194,"¥19,745,844.01","14,965,258.5581",,0.0000,,,-3.72%,¥0.00
484,2020-02-25,1.3065,"¥19,552,017.87","14,965,258.5581",,0.0000,,,-4.66%,¥0.00
485,2020-02-26,1.302,"¥19,484,930.57","14,965,258.5581",,0.0000,,,-4.99%,¥0.00
486,2020-02-27,1.3076,"¥19,568,861.38","14,965,258.5581",,0.0000,,,-4.58%,¥0.00
487,2020-02-28,1.272,"¥19,035,978.69","14,965,258.5581",,0.0000,,,-7.18%,¥0.00
488,2020-03-02,1.2954,"¥19,386,680.01","14,965,258.5581",,0.0000,,,-5.47%,¥0.00
489,2020-03-03,1.3032,"¥19,502,596.97","14,965,258.5581",,0.0000,,,-4.91%,¥0.00
490,2020-03-04,1.3057,"¥19,539,719.61","14,965,258.5581",,0.0000,,,-4.72%,¥0.00
491,2020-03-05,1.3448,"¥20,124,997.22","14,965,258.5581",,0.0000,,,-1.87%,¥0.00
492,2020-03-06,1.3212,"¥19,772,309.97","14,965,258.5581",,0.0000,,,-3.59%,¥0.00
493,2020-03-09,1.2758,"¥19,092,331.40","14,965,258.5581",,0.0000,,,-6.91%,¥0.00
494,2020-03-10,1.3049,"¥19,528,711.36","14,965,258.5581",,0.0000,,,-4.78%,¥0.00
495,2020-03-11,1.2951,"¥19,381,348.10","14,965,258.5581",,0.0000,,,-5.50%,¥0.00
496,2020-03-12,1.2701,"¥19,007,622.60","14,965,258.5581",,0.0000,,,-7.32%,¥0.00
497,2020-03-13,1.2466,"¥18,674,591.47","14,981,005.1445",,"15,746.5864",,Lina入金,-9.04%,"¥20,000.00"
498,2020-03-16,1.1941,"¥17,888,270.21","14,981,005.1445",,0.0000,,,-12.87%,¥0.00
499,2020-03-17,1.1757,"¥17,613,268.74","14,981,005.1445",,0.0000,,,-14.21%,¥0.00
500,2020-03-18,1.1471,"¥17,185,371.80","14,981,005.1445",,0.0000,,,-16.29%,¥0.00
501,2020-03-19,1.1263,"¥16,873,295.51","14,981,005.1445",,0.0000,,,-17.81%,¥0.00
502,2020-03-20,1.1621,"¥17,409,443.71","14,981,005.1445",,0.0000,,,-15.20%,¥0.00
503,2020-03-23,1.1265,"¥16,875,437.85","14,981,005.1445",,0.0000,,,-17.80%,¥0.00
504,2020-03-24,1.1653,"¥17,456,796.88","14,981,005.1445",,0.0000,,,-14.97%,¥0.00
505,2020-03-25,1.1999,"¥17,976,277.98","14,981,005.1445",,0.0000,,,-12.44%,¥0.00
506,2020-03-26,1.1857,"¥17,763,147.07","14,981,005.1445",,0.0000,,,-13.48%,¥0.00
507,2020-03-27,1.1982,"¥17,949,791.39","14,981,005.1445",,0.0000,,,-12.57%,¥0.00
508,2020-03-30,1.1826,"¥17,717,081.06","14,981,005.1445",,0.0000,,,-13.70%,¥0.00
509,2020-03-31,1.207,"¥18,081,675.11","14,981,005.1445",,0.0000,,,-11.93%,¥0.00
510,2020-04-01,1.1981,"¥17,948,780.00","14,981,005.1445",,0.0000,,,-12.57%,¥0.00
511,2020-04-02,1.2212,"¥18,295,071.36","14,981,005.1445",,0.0000,,,-10.89%,¥0.00
512,2020-04-03,1.2141,"¥18,187,722.84","14,981,005.1445",,0.0000,,,-11.41%,¥0.00
513,2020-04-06,1.2175,"¥18,239,594.92","14,981,005.1445",,0.0000,,,-11.16%,¥0.00
514,2020-04-07,1.2394,"¥18,566,793.81","14,981,005.1445",,0.0000,,,-9.56%,¥0.00
515,2020-04-08,1.228,"¥18,396,185.87","14,981,005.1445",,0.0000,,,-10.40%,¥0.00
516,2020-04-09,1.2315,"¥18,448,704.31","14,981,005.1445",,0.0000,,,-10.14%,¥0.00
517,2020-04-10,1.2404,"¥18,581,947.51","14,981,005.1445",,0.0000,,,-9.49%,¥0.00
518,2020-04-13,1.2425,"¥18,613,359.26","14,981,005.1445",,0.0000,,,-9.34%,¥0.00
519,2020-04-14,1.2633,"¥18,926,095.38","14,981,005.1445",,0.0000,,,-7.81%,¥0.00
520,2020-04-15,1.2608,"¥18,887,654.33","14,981,005.1445",,0.0000,,,-8.00%,¥0.00
521,2020-04-16,1.2639,"¥18,934,439.90","14,981,005.1445",,0.0000,,,-7.77%,¥0.00
522,2020-04-17,1.2816,"¥19,199,415.61","14,981,005.1445",,0.0000,,,-6.48%,¥0.00
523,2020-04-20,1.2845,"¥19,242,388.15","14,981,005.1445",,0.0000,,,-6.27%,¥0.00
524,2020-04-21,1.263,"¥18,921,016.07","14,981,005.1445",,0.0000,,,-7.84%,¥0.00
525,2020-04-22,1.284,"¥19,235,546.12","14,981,005.1445",,0.0000,,,-6.31%,¥0.00
526,2020-04-23,1.2878,"¥19,292,375.67","14,981,005.1445",,0.0000,,,-6.03%,¥0.00
527,2020-04-24,1.2821,"¥19,206,737.41","14,981,005.1445",,0.0000,,,-6.45%,¥0.00
528,2020-04-27,1.3043,"¥19,540,285.01","14,981,005.1445",,0.0000,,,-4.82%,¥0.00
529,2020-04-28,1.3173,"¥19,734,485.61","14,981,005.1445",,0.0000,,,-3.88%,¥0.00
530,2020-04-29,1.3356,"¥20,008,222.22","14,981,005.1445",,0.0000,,,-2.54%,¥0.00
531,2020-04-30,1.3378,"¥20,041,342.64","14,981,005.1445",,0.0000,,,-2.38%,¥0.00
532,2020-05-06,1.3553,"¥20,303,795.16","14,981,005.1445",,0.0000,,,-1.10%,¥0.00
533,2020-05-07,1.3486,"¥20,204,081.31","14,981,005.1445",,0.0000,,,-1.59%,¥0.00
534,2020-05-08,1.3607,"¥20,385,155.97","14,981,005.1445",,0.0000,,,-0.71%,¥0.00
535,2020-05-11,1.3712,"¥20,542,070.68","14,981,005.1445",,0.0000,,,0.06%,¥0.00
536,2020-05-12,1.3714,"¥20,544,481.92","14,981,005.1445",,0.0000,,,0.07%,¥0.00
537,2020-05-13,1.3734,"¥20,217,657.65","14,720,832.9577",,"-260,172.1868",,,0.22%,"-¥356,792.00"
538,2020-05-14,1.3603,"¥20,024,976.67","14,720,832.9577",,0.0000,,,-0.74%,¥0.00
539,2020-05-15,1.35,"¥19,872,668.69","14,720,832.9577",,0.0000,,,-1.49%,¥0.00
540,2020-05-18,1.3694,"¥20,158,834.67","14,720,832.9577",,0.0000,,,-0.07%,¥0.00
541,2020-05-19,1.3855,"¥20,395,808.66","14,720,832.9577",,0.0000,,,1.10%,¥0.00
542,2020-05-20,1.3865,"¥20,601,351.16","14,858,693.3721",,"137,860.4144",,期权到账，入金,1.17%,"¥191,006.49"
543,2020-05-21,1.3862,"¥20,597,531.39","14,858,693.3721",,0.0000,,,1.15%,¥0.00
544,2020-05-22,1.3535,"¥20,110,939.62","14,858,693.3721",,0.0000,,,-1.24%,¥0.00
545,2020-05-25,1.3692,"¥20,344,083.30","14,858,693.3721",,0.0000,,,-0.09%,¥0.00
546,2020-05-26,1.3877,"¥20,618,969.58","14,858,693.3721",,0.0000,,,1.26%,¥0.00
547,2020-05-27,1.3762,"¥20,448,094.99","14,858,693.3721",,0.0000,,,0.42%,¥0.00
548,2020-05-28,1.3788,"¥20,487,253.10","14,858,693.3721",,0.0000,,,0.61%,¥0.00
549,2020-05-29,1.3879,"¥20,622,620.77","14,858,693.3721",,0.0000,,,1.28%,¥0.00
550,2020-06-01,1.4292,"¥21,236,293.41","14,858,693.3721",,0.0000,,,4.29%,¥0.00
551,2020-06-02,1.4225,"¥21,136,392.46","14,858,693.3721",,0.0000,,,3.80%,¥0.00
552,2020-06-03,1.4258,"¥21,185,652.38","14,858,693.3721",,0.0000,,,4.04%,¥0.00
553,2020-06-04,1.4383,"¥21,371,160.20","14,858,693.3721",,0.0000,,,4.95%,¥0.00
554,2020-06-05,1.4545,"¥21,611,358.88","14,858,693.3721",,0.0000,,,6.13%,¥0.00
555,2020-06-08,1.4587,"¥21,674,475.90","14,858,693.3721",,0.0000,,,6.44%,¥0.00
556,2020-06-09,1.4632,"¥21,741,381.29","14,858,693.3721",,0.0000,,,6.77%,¥0.00
557,2020-06-10,1.4645,"¥21,761,154.89","14,858,693.3721",,0.0000,,,6.87%,¥0.00
558,2020-06-11,1.4432,"¥21,443,678.63","14,858,693.3721",,0.0000,,,5.31%,¥0.00
559,2020-06-12,1.4487,"¥21,525,246.75","14,858,693.3721",,0.0000,,,5.71%,¥0.00
560,2020-06-15,1.411,"¥20,965,759.28","14,858,693.3721",,0.0000,,,2.96%,¥0.00
561,2020-06-16,1.4378,"¥21,363,974.06","14,858,693.3721",,0.0000,,,4.92%,¥0.00
562,2020-06-17,1.4388,"¥21,378,725.01","14,858,693.3721",,0.0000,,,4.99%,¥0.00
563,2020-06-18,1.4469,"¥21,499,591.41","14,858,693.3721",,0.0000,,,5.58%,¥0.00
564,2020-06-19,1.4604,"¥21,700,310.47","14,858,693.3721",,0.0000,,,6.57%,¥0.00
565,2020-06-22,1.4577,"¥21,659,168.51","14,858,693.3721",,0.0000,,,6.37%,¥0.00
566,2020-06-23,1.4835,"¥22,042,980.92","14,858,693.3721",,0.0000,,,8.25%,¥0.00
567,2020-06-24,1.4896,"¥22,133,481.01","14,858,693.3721",,0.0000,,,8.70%,¥0.00
568,2020-06-29,1.4769,"¥21,944,971.14","14,858,693.3721",,0.0000,,,7.77%,¥0.00
569,2020-06-30,1.489,"¥22,125,113.75","14,858,693.3721",,0.0000,,,8.66%,¥0.00
570,2020-07-01,1.5243,"¥22,648,887.39","14,858,693.3721",,0.0000,,,11.23%,¥0.00
571,2020-07-02,1.572,"¥23,358,168.96","14,858,693.3721",,0.0000,,,14.71%,¥0.00
572,2020-07-03,1.5799,"¥23,475,911.61","14,858,693.3721",,0.0000,,,15.29%,¥0.00
573,2020-07-06,1.648,"¥24,487,625.04","14,858,693.3721",,0.0000,,,20.26%,¥0.00
574,2020-07-07,1.6718,"¥24,841,320.97","14,858,693.3721",,0.0000,,,21.99%,¥0.00
575,2020-07-08,1.6703,"¥24,818,069.93","14,858,693.3721",,0.0000,,,21.88%,¥0.00
576,2020-07-09,1.6944,"¥25,177,015.97","14,858,693.3721",,0.0000,,,23.64%,¥0.00
577,2020-07-10,1.6829,"¥25,005,033.73","14,858,693.3721",,0.0000,,,22.80%,¥0.00
578,2020-07-13,1.7118,"¥25,435,132.53","14,858,693.3721",,0.0000,,,24.91%,¥0.00
579,2020-07-14,1.6879,"¥25,079,917.61","14,858,693.3721",,0.0000,,,23.17%,¥0.00
580,2020-07-15,1.6888,"¥25,092,936.35","14,858,693.3721",,0.0000,,,23.23%,¥0.00
581,2020-07-16,1.6074,"¥23,883,171.42","14,858,693.3721",,0.0000,,,17.29%,¥0.00
582,2020-07-17,1.6262,"¥24,162,621.13","14,858,693.3721",,0.0000,,,18.66%,¥0.00
583,2020-07-20,1.6412,"¥24,385,897.15","14,858,693.3721",,0.0000,,,19.76%,¥0.00
584,2020-07-21,1.6759,"¥24,902,303.55","14,858,693.3721",,0.0000,,,22.29%,¥0.00
585,2020-07-22,1.681,"¥24,977,831.12","14,858,693.3721",,0.0000,,,22.66%,¥0.00
586,2020-07-23,1.6801,"¥24,963,931.62","14,858,693.3721",,0.0000,,,22.60%,¥0.00
587,2020-07-24,1.6177,"¥24,036,241.56","14,858,693.3721",,0.0000,,,18.04%,¥0.00
588,2020-07-27,1.6345,"¥24,286,123.22","14,858,693.3721",,0.0000,,,19.27%,¥0.00
589,2020-07-28,1.6604,"¥24,670,880.41","14,858,693.3721",,0.0000,,,21.16%,¥0.00
590,2020-07-29,1.6754,"¥24,894,382.55","14,858,693.3721",,0.0000,,,22.25%,¥0.00
591,2020-07-30,1.6679,"¥24,783,321.20","14,858,693.3721",,0.0000,,,21.71%,¥0.00
592,2020-07-31,1.667,"¥24,769,371.07","14,858,693.3721",,0.0000,,,21.64%,¥0.00
593,2020-08-03,1.6709,"¥24,827,091.07","14,858,693.3721",,0.0000,,,21.92%,¥0.00
594,2020-08-04,1.6823,"¥24,997,383.44","14,858,693.3721",,0.0000,,,22.76%,¥0.00
595,2020-08-05,1.6839,"¥25,020,733.85","14,858,693.3721",,0.0000,,,22.88%,¥0.00
596,2020-08-06,1.668,"¥24,784,972.87","14,858,693.3721",,0.0000,,,21.72%,¥0.00
597,2020-08-07,1.6625,"¥25,499,180.87","15,338,296.6689",,"479,603.2968",,梦云入金,21.31%,"¥800,000.00"
598,2020-08-10,1.6636,"¥25,516,207.78","15,338,296.6689",,0.0000,,,21.39%,¥0.00
599,2020-08-11,1.6671,"¥25,569,907.51","15,338,296.6689",,0.0000,,,21.65%,¥0.00
600,2020-08-12,1.6565,"¥25,407,525.65","15,338,296.6689",,0.0000,,,20.87%,¥0.00
601,2020-08-13,1.6587,"¥25,642,087.27","15,459,034.8854",,"120,738.2165",,梦云入金,21.04%,"¥200,000.00"
602,2020-08-14,1.6759,"¥25,907,876.89","15,459,034.8854",,0.0000,,,22.29%,¥0.00
603,2020-08-17,1.7049,"¥26,356,054.13","15,459,034.8854",,0.0000,,,24.41%,¥0.00
604,2020-08-18,1.7016,"¥26,304,720.68","15,459,034.8854",,0.0000,,,24.16%,¥0.00
605,2020-08-19,1.6872,"¥26,082,228.60","15,459,034.8854",,0.0000,,,23.11%,¥0.00
606,2020-08-20,1.6675,"¥25,777,292.44","15,459,034.8854",,0.0000,,,21.67%,¥0.00
607,2020-08-21,1.6924,"¥26,162,250.98","15,459,034.8854",,0.0000,,,23.49%,¥0.00
608,2020-08-24,1.7214,"¥26,610,661.05","15,459,034.8854",,0.0000,,,25.61%,¥0.00
609,2020-08-25,1.7365,"¥26,845,298.60","15,459,034.8854",,0.0000,,,26.72%,¥0.00
610,2020-08-26,1.7288,"¥26,724,944.87","15,459,034.8854",,0.0000,,,26.15%,¥0.00
611,2020-08-27,1.7233,"¥26,641,229.11","15,459,034.8854",,0.0000,,,25.75%,¥0.00
612,2020-08-28,1.7581,"¥27,178,666.81","15,459,034.8854",,0.0000,,,28.29%,¥0.00
613,2020-08-31,1.7596,"¥27,201,104.82","15,459,034.8854",,0.0000,,,28.40%,¥0.00
614,2020-09-01,1.7606,"¥27,217,911.86","15,459,034.8854",,0.0000,,,28.47%,¥0.00
615,2020-09-02,1.765,"¥27,285,752.47","15,459,034.8854",,0.0000,,,28.79%,¥0.00
616,2020-09-03,1.7703,"¥27,366,700.53","15,459,034.8854",,0.0000,,,29.18%,¥0.00
617,2020-09-04,1.7461,"¥26,992,846.18","15,459,034.8854",,0.0000,,,27.41%,¥0.00
618,2020-09-07,1.7249,"¥26,666,054.46","15,459,034.8854",,0.0000,,,25.87%,¥0.00
619,2020-09-08,1.7156,"¥26,521,895.68","15,459,034.8854",,0.0000,,,25.19%,¥0.00
620,2020-09-09,1.6873,"¥26,084,443.28","15,459,034.8854",,0.0000,,,23.12%,¥0.00
621,2020-09-10,1.6925,"¥26,163,695.42","15,459,034.8854",,0.0000,,,23.50%,¥0.00
622,2020-09-11,1.7108,"¥26,447,283.12","15,459,034.8854",,0.0000,,,24.84%,¥0.00
623,2020-09-14,1.7233,"¥26,640,638.57","15,459,034.8854",,0.0000,,,25.75%,¥0.00
624,2020-09-15,1.7343,"¥26,810,491.16","15,458,524.2969",,-510.5885,,,26.56%,-¥879.90
625,2020-09-16,1.7214,"¥26,609,703.22","15,458,524.2969",,0.0000,,,25.61%,¥0.00
626,2020-09-17,1.6978,"¥26,246,247.03","15,458,524.2969",,0.0000,,,23.89%,¥0.00
627,2020-09-18,1.7234,"¥26,640,688.27","15,458,524.2969",,0.0000,,,25.75%,¥0.00
628,2020-09-21,1.7041,"¥26,342,441.97","15,458,524.2969",,0.0000,,,24.35%,¥0.00
629,2020-09-22,1.6961,"¥26,219,716.79","15,458,524.2969",,0.0000,,,23.77%,¥0.00
630,2020-09-23,1.6947,"¥26,197,196.14","15,458,524.2969",,0.0000,,,23.66%,¥0.00
631,2020-09-24,1.6644,"¥25,728,981.80","15,458,524.2969",,0.0000,,,21.45%,¥0.00
632,2020-09-25,1.6692,"¥25,803,137.35","15,458,524.2969",,0.0000,,,21.80%,¥0.00
633,2020-09-28,1.6785,"¥25,946,918.17","15,458,524.2969",,0.0000,,,22.48%,¥0.00
634,2020-09-29,1.6797,"¥25,965,682.52","15,458,524.2969",,0.0000,,,22.57%,¥0.00
635,2020-09-30,1.6872,"¥26,081,673.65","15,458,524.2969",,0.0000,,,23.12%,¥0.00
636,2020-10-08,1.6944,"¥26,193,635.86","15,458,524.2969",,0.0000,,,23.64%,¥0.00
637,2020-10-09,1.7062,"¥26,375,682.82","15,458,524.2969",,0.0000,,,24.50%,¥0.00
638,2020-10-12,1.7621,"¥27,240,230.23","15,458,524.2969",,0.0000,,,28.58%,¥0.00
639,2020-10-13,1.7948,"¥27,744,228.53","15,458,524.2969",,0.0000,,,30.96%,¥0.00
640,2020-10-14,1.807,"¥27,933,490.09","15,458,603.5000",,79.2031,,入金-税款,31.86%,¥142.15
641,2020-10-15,1.797,"¥27,778,798.73","15,458,608.4806",,4.9807,,,31.13%,¥9.00
642,2020-10-16,1.8003,"¥27,830,348.36","15,458,608.4806",,0.0000,,,31.37%,¥0.00
643,2020-10-19,1.7948,"¥27,745,038.44","15,458,608.4806",,0.0000,,,30.97%,¥0.00
644,2020-10-20,1.8147,"¥28,053,461.51","15,458,608.4806",,0.0000,,,32.42%,¥0.00
645,2020-10-21,1.8248,"¥28,209,411.77","15,458,608.4806",,0.0000,,,33.16%,¥0.00
646,2020-10-22,1.8368,"¥28,394,379.83","15,458,608.4806",,0.0000,,,34.03%,¥0.00
647,2020-10-23,1.8229,"¥28,179,441.26","15,458,608.4806",,0.0000,,,33.02%,¥0.00
648,2020-10-26,1.8269,"¥28,241,782.01","15,458,608.4806",,0.0000,,,33.31%,¥0.00
649,2020-10-27,1.821,"¥28,150,102.41","15,458,608.4806",,0.0000,,,32.88%,¥0.00
650,2020-10-28,1.849,"¥28,583,604.46","15,458,608.4806",,0.0000,,,34.92%,¥0.00
651,2020-10-29,1.8474,"¥28,557,511.08","15,458,608.4806",,0.0000,,,34.80%,¥0.00
652,2020-10-30,1.8276,"¥28,252,099.85","15,458,608.4806",,0.0000,,,33.36%,¥0.00
653,2020-11-02,1.8509,"¥28,612,873.21","15,458,608.4806",,0.0000,,,35.06%,¥0.00
654,2020-11-03,1.8644,"¥28,820,860.75","15,458,608.4806",,0.0000,,,36.04%,¥0.00
655,2020-11-04,1.8801,"¥29,064,166.90","15,458,608.4806",,0.0000,,,37.19%,¥0.00
